"","x","y","cluster"
"1899",1.38649911619723,1.292547469493,3
"1900",1.46758324466646,1.09551904490218,3
"1901",1.04368825443089,1.76028790418059,3
"1902",0.360008380375803,-1.79887250764295,3
"1903",1.80179010611027,-1.18619738612324,3
"1904",0.995816164650023,-1.72205596230924,3
"1905",1.75217813812196,0.204395663458854,3
"1906",0.951471766456962,-1.48792330641299,3
"1907",0.135389480274171,1.84274431550875,3
"1908",0.479197560343891,-1.9327373476699,3
"1909",0.783969797194004,2.03815321205184,3
"1910",1.77548888372257,0.998690091073513,3
"1911",1.95726954843849,-0.111490190029144,3
"1912",1.11176901962608,-1.37322524795309,3
"1913",1.67490449501202,-0.760772542562336,3
"1914",0.765654426068068,-1.95389769971371,3
"1915",1.23142695985734,-1.42824684502557,3
"1916",2.00189233757555,-0.478958927560598,3
"1917",1.57420170726255,-0.985855655744672,3
"1918",1.2748198909685,1.49352507898584,3
"1919",1.3242873060517,-1.36578106554225,3
"1920",1.85425656381994,-0.947058203164488,3
"1921",1.83759829727933,-1.05730810202658,3
"1922",1.97516115615144,0.0995303550735116,3
"1923",0.600076664704829,-1.69078092789277,3
"1924",1.28607318038121,1.7859933944419,3
"1925",2.10789751028642,0.100740932393819,3
"1926",1.47590433945879,-1.62272921064869,3
"1927",0.273772943764925,1.7600578116253,3
"1928",0.0468816724605858,2.11051694583148,3
"1929",1.84734539827332,0.839658686891198,3
"1930",0.171640196349472,-1.98897875379771,3
"1931",0.970666552893817,1.45665704738349,3
"1932",0.695529957301915,1.70728984987363,3
"1933",1.37300556292757,-1.09487404581159,3
"1934",1.51004428742453,0.961394703481346,3
"1935",1.22376017738134,-1.46417746553198,3
"1936",0.397464348934591,-1.73227656167001,3
"1937",1.10436505638063,-1.6633759252727,3
"1938",1.68093445478007,-0.899143705610186,3
"1939",1.31976404227316,-1.52366874739528,3
"1940",0.67616482032463,1.99860467109829,3
"1941",0.164887688588351,-2.09141439525411,3
"1942",2.1965255914256,-0.134562922175974,3
"1943",1.51703348383307,1.54848610749468,3
"1944",1.2902996968478,-1.40506949042901,3
"1945",0.839010586496443,-1.69492518762127,3
"1946",1.2260903371498,1.84601796558127,3
"1947",0.438863234594464,1.83957578847185,3
"1948",1.82009897194803,0.73264013743028,3
"1949",1.85544947860762,1.17814128519967,3
"1950",0.104929972440004,1.93029507761821,3
"1951",2.01504104537889,-0.0182274449616671,3
"1952",1.33284497540444,-1.25009193085134,3
"1953",1.58678799401969,1.33997963741422,3
"1954",1.77783732069656,-0.781962648034096,3
"1955",1.99050748255104,-0.5613729567267,3
"1956",1.44572800025344,1.05566219193861,3
"1957",0.339589195791632,2.11960206739604,3
"1958",1.63194687338546,-1.23677086783573,3
"1959",1.96140525862575,0.896673209499568,3
"1960",1.91134974593297,0.934930085204542,3
"1961",0.221094938460737,-1.85519378632307,3
"1962",1.42029213951901,-1.23318592552096,3
"1963",0.662438340950757,1.9210807653144,3
"1964",1.81373552652076,0.602574590593576,3
"1965",1.31709792418405,-1.14940647268668,3
"1966",1.95700028911233,-0.358918304555118,3
"1967",1.98989704018459,-0.530570244882256,3
"1968",0.775261635426432,-2.00017251074314,3
"1969",2.04112198203802,-0.0185651611536741,3
"1970",1.37345005990937,-1.1465421016328,3
"1971",0.812390500213951,1.68636773014441,3
"1972",0.207314840517938,-2.00551346177235,3
"1973",1.99794302461669,-0.421031303703785,3
"1974",0.812155294697732,1.65527738863602,3
"1975",1.92493589827791,0.981932568829507,3
"1976",0.420330590568483,-1.93869060603902,3
"1977",1.12943805521354,1.84429787565023,3
"1978",1.86133995419368,0.298585486598313,3
"1979",0.723603470250964,1.70228794682771,3
"1980",1.6831284109503,1.02864725748077,3
"1981",1.42877420410514,1.15576529875398,3
"1982",0.679050358012319,-2.08012769930065,3
"1983",0.463520875200629,-1.97817793581635,3
"1984",1.68896383140236,-0.750345711130649,3
"1985",0.962794425431639,-1.65937247453257,3
"1986",1.61196613684297,-1.28934312378988,3
"1987",0.149444614071399,2.17381609138101,3
"1988",0.528370821848512,1.79106402909383,3
"1989",0.421013394370675,1.69575869804248,3
"1990",1.26870893873274,1.37360220775008,3
"1991",0.852422839961946,-1.60620264708996,3
"1992",1.26538919750601,1.67573700658977,3
"1993",0.882738793734461,-1.9792068656534,3
"1994",1.72149241669104,1.0550350905396,3
"1995",1.44615134689957,1.41780831385404,3
"1996",1.4328331546858,-1.64098913781345,3
"1997",0.257939642760903,-2.18393687391654,3
"1998",0.545529962982982,-1.87598244287074,3
"1999",1.42645927611738,1.03640892310068,3
"2000",2.094771056436,-0.724982169922441,3
"2001",1.65841404814273,1.35918885236606,3
"2002",1.60464942920953,1.28138221567497,3
"2003",2.12484607007354,-0.306658004410565,3
"2004",1.62772823125124,0.633413724135607,3
"2005",0.273076256271452,-1.87516441568732,3
"2006",1.69830624945462,1.09250423964113,3
"2007",0.481424308381975,-1.8401571479626,3
"2008",0.950425521004945,1.90370522905141,3
"2009",1.29278877284378,-1.18455030256882,3
"2010",0.67100765183568,1.72754272818565,3
"2011",0.483317165635526,-1.71668717404827,3
"2012",1.78834152175114,-0.736376377753913,3
"2013",0.13873319607228,2.20206663478166,3
"2014",0.273456298746169,2.04738643718883,3
"2015",0.0201406679116189,-1.8783565191552,3
"2016",0.992515289690346,-1.57459259266034,3
"2017",1.77737449295819,-1.30190298194066,3
"2018",1.01740969577804,1.5702806878835,3
"2019",0.563378233928233,-2.15168270748109,3
"2020",1.4877942064777,-1.19693099521101,3
"2021",0.198955200612545,2.04803680069745,3
"2022",1.23071752022952,-1.74155311426148,3
"2023",1.02334508439526,1.82740078307688,3
"2024",1.06271237833425,-1.82620423380286,3
"2025",2.05447146203369,0.288923743646592,3
"2026",1.74973744666204,-0.418258258141577,3
"2027",1.67372418800369,0.639104873407632,3
"2028",0.464004480745643,-2.01714115682989,3
"2029",0.0267016584984958,2.0916353771463,3
"2030",1.30046109668911,1.62225827807561,3
"2031",1.73992080846801,-0.320038155186921,3
"2032",1.25941302860156,-1.79180202772841,3
"2033",1.54718302190304,-1.01291131228209,3
"2034",1.54104474466294,1.12847004085779,3
"2035",1.30050243344158,-1.25485836993903,3
"2036",1.85341587057337,-0.591598728206009,3
"2037",1.42396867508069,1.40570116462186,3
"2038",2.08104241406545,-0.232167323119938,3
"2039",1.14590653916821,-1.72866161214188,3
"2040",2.16729073319584,-0.32906437292695,3
"2041",0.823090572375804,-2.05838086782023,3
"2042",1.1929663317278,1.63478283910081,3
"2043",0.505634618457407,-2.12257184786722,3
"2044",1.9669850775972,-1.01227682083845,3
"2045",1.6592815076001,-0.673713355790824,3
"2046",1.80765107972547,0.73017320362851,3
"2047",0.489318876061589,1.67662076884881,3
"2048",1.3664796599187,-1.56659058993682,3
"2049",0.501158125698566,-1.9752091774717,3
"2050",1.80090588517487,-1.1180724715814,3
"2051",1.93510303273797,1.00880656857044,3
"2052",2.02360800234601,0.364197427406907,3
"2053",1.76232174737379,0.66238451981917,3
"2054",1.52667894493788,1.47109345765784,3
"2055",0.49710942665115,1.76123578101397,3
"2056",0.439552315510809,1.87682824209332,3
"2057",0.667217716109008,-1.80548095377162,3
"2058",1.42439395887777,-1.3116070558317,3
"2059",1.52052844176069,-1.61186744924635,3
"2060",1.54094261582941,1.42532394966111,3
"2061",1.9758130563423,0.669223717413843,3
"2062",1.19642270728946,-1.46377393510193,3
"2063",1.70486860210076,-1.39691251330078,3
"2064",1.77270315587521,0.74681080179289,3
"2065",0.847688692156225,1.79051946150139,3
"2066",1.26490343594924,1.46809415891767,3
"2067",1.95626174099743,0.864488258957863,3
"2068",1.72635019989684,0.545469352509826,3
"2069",0.0392171088606119,-1.78878686623648,3
"2070",1.58065258990973,-1.11027576960623,3
"2071",1.79859783500433,1.04667386738583,3
"2072",0.973126392345876,-1.56826481223106,3
"2073",1.40977605013177,-1.38942833524197,3
"2074",1.35225216625258,1.71588438795879,3
"2075",1.10495547065511,1.77221567369998,3
"2076",1.31220904877409,-1.71568208141252,3
"2077",1.6362542565912,-1.1532017076388,3
"2078",0.635694758966565,1.88507027924061,3
"2079",1.60110017983243,-0.813750366214663,3
"2080",0.527704022824764,2.10813244571909,3
"2081",2.03892264282331,0.571979631204158,3
"2082",1.44606880610809,-1.45754471654072,3
"2083",0.251948013901711,-2.0176998176612,3
"2084",2.15736347949132,0.152397491037846,3
"2085",1.09120150562376,1.65838968474418,3
"2086",0.191875630989671,-1.87888209940866,3
"2087",0.918194302357733,-2.0241192728281,3
"2088",0.713628483936191,1.97217548964545,3
"2089",0.642567970789969,-1.83830342022702,3
"2090",0.897805627901107,1.93570116301998,3
"2091",0.994913594331592,1.71369671123102,3
"2092",0.782188840676099,1.62326066289097,3
"2093",0.0428957655094564,1.91637745127082,3
"2094",1.86831663828343,0.245523890480399,3
"2095",0.263275203760713,1.87732049031183,3
"2096",0.0436643301509321,2.11480413097888,3
"2097",1.02979265386239,-1.64979787543416,3
"2098",1.75716237165034,-0.843749449122697,3
"2099",1.3825573050417,-1.69638084480539,3
"2100",1.61605036118999,1.24852129025385,3
"2101",-1.93094651121646,2.02272671774402,4
"2102",-0.0405487744137645,1.61866459397785,4
"2103",-0.865280444733799,1.35380230694264,4
"2104",-1.73067624121904,-1.51906153885275,4
"2105",-0.0922710252925754,0.30090556435287,4
"2106",-0.576673740986735,-2.04037923762761,4
"2107",-1.86165911471471,-1.99920241402648,4
"2108",-1.15614847140387,1.78354447245412,4
"2109",-1.70281700557098,1.71645985823125,4
"2110",-1.47087296610698,1.75821625952795,4
"2111",-1.72948310244828,0.416488992206753,4
"2112",-0.723908652551472,-1.93848060360551,4
"2113",-1.73709660256281,0.261843900406733,4
"2114",-1.21150773810223,-0.635967872992158,4
"2115",-1.65619009034708,1.43744534308091,4
"2116",-0.695828449912369,0.436787441276014,4
"2117",-0.294442397542298,1.44311231920868,4
"2118",-1.79307319642976,-0.0869914182722566,4
"2119",-1.37150787655264,1.25372939982452,4
"2120",-1.65201281709597,0.842701614994556,4
"2121",-1.85070187784731,-0.689306396842003,4
"2122",-1.9112045429647,-1.78978572022729,4
"2123",-0.735277197789401,1.85642034266144,4
"2124",-0.00419399328529835,0.0942558820135893,4
"2125",-0.197567062918097,0.363393284708262,4
"2126",-1.22766870632768,2.07679035250098,4
"2127",-1.22713866597041,-1.66808726320602,4
"2128",-1.29525267379358,0.413913568099961,4
"2129",-0.474177497439086,1.25384843922779,4
"2130",-0.703475705813617,-2.09583539402671,4
"2131",-0.599553406238556,1.70416751211509,4
"2132",-0.605353411752731,1.27649052047543,4
"2133",-1.93586848117411,0.638981174308807,4
"2134",-0.0742110009305179,1.16516043119319,4
"2135",-1.54830936156213,1.66158093157969,4
"2136",-1.7511995472014,1.44656303335168,4
"2137",-0.757379504851997,-1.54853923399746,4
"2138",-0.0820266921073198,-1.67811486403272,4
"2139",-0.526276713702828,-0.457080666551366,4
"2140",-1.26949549792334,1.21961627947539,4
"2141",-0.176077225711197,-1.30979106963426,4
"2142",-0.75709126284346,-0.183823703138158,4
"2143",-1.23897661967203,0.999944592069835,4
"2144",-1.78873668238521,0.217796948257834,4
"2145",-1.80629903730005,-0.798729800306261,4
"2146",-0.886572426185012,-1.16046202892065,4
"2147",-0.445896064862609,-2.15130291636847,4
"2148",-1.43611437268555,0.617138843726367,4
"2149",-1.07425974309444,0.967319392938167,4
"2150",-0.40193573012948,-0.975950900742784,4
"2151",-0.718643002212048,-0.00636804633773869,4
"2152",-0.542074052151293,-2.05413462816551,4
"2153",-1.21118933800608,1.20386243427359,4
"2154",-0.226218843832612,0.681861982407048,4
"2155",-0.70321346167475,-1.91840368837863,4
"2156",-1.75900668976828,-1.04373514412902,4
"2157",-1.6297906273976,-2.14982688899152,4
"2158",-1.10052503598854,1.12173136317357,4
"2159",-1.73965958040208,-0.77208174279891,4
"2160",-0.850619793403894,0.64516657319665,4
"2161",-1.91198568185791,1.91932045327686,4
"2162",-1.98365660384297,-0.383058794667944,4
"2163",-0.53968165256083,-0.731530056456104,4
"2164",-1.24868673272431,-0.987314151849598,4
"2165",-1.02223359700292,0.5711006900426,4
"2166",-1.26417255261913,2.23085868518427,4
"2167",-1.39609616389498,1.50685075555742,4
"2168",-1.90605368139222,-0.585732935568318,4
"2169",-1.8422805480659,-0.449908450616524,4
"2170",-1.94516235869378,1.63754584972933,4
"2171",-1.818367223721,-1.87102999061905,4
"2172",-0.568694698624313,0.260832759451121,4
"2173",-0.743267097510397,-0.00120768763311219,4
"2174",-1.95989168388769,1.20716697902046,4
"2175",-0.143461066763848,-1.84154505588114,4
"2176",-0.742612574715167,0.145885007029399,4
"2177",-1.20896279998124,-1.5534175911285,4
"2178",-0.0222107353620231,-1.42609611510672,4
"2179",-1.06540139345452,0.287040133664385,4
"2180",-0.623842231463641,-0.366077813951299,4
"2181",-1.50735605647787,1.63614705162123,4
"2182",-0.618386121001095,1.98981100715883,4
"2183",-1.85415605222806,-1.55323210115172,4
"2184",-1.87056653667241,2.05517511066236,4
"2185",-1.98965632775798,-1.6790440787822,4
"2186",-0.365970303304493,-0.781626725250855,4
"2187",-0.446231137495488,-0.180741487724707,4
"2188",-1.97323593916371,0.982504850421101,4
"2189",-1.6266330354847,-2.01466340503283,4
"2190",-1.73643180122599,-1.55615441557765,4
"2191",-1.69828877411783,0.48028157713078,4
"2192",-0.382575610186905,-0.350276664104313,4
"2193",-1.69192649004981,1.60604350285977,4
"2194",-1.40850308351219,-0.416046075498685,4
"2195",-1.93435016553849,0.0820956113580613,4
"2196",-1.20201418641955,0.721661358088255,4
"2197",-1.8116452540271,1.19060257530399,4
"2198",-1.25364483194426,1.94605078579858,4
"2199",-0.585500910878181,2.09944256376475,4
"2200",-1.70063170557842,-1.16509951365553,4
"2201",-1.05890726298094,2.03424080603011,4
"2202",-1.9637592183426,-0.876775328341872,4
"2203",-1.97017123037949,-0.324562495376915,4
"2204",-0.783490878529847,-1.98540822351724,4
"2205",-0.835589685942978,-0.838544875482097,4
"2206",-0.529397376347333,-1.8968998892121,4
"2207",-1.11491292901337,0.281889495776966,4
"2208",-1.28141040448099,-2.03367557840981,4
"2209",-1.73868573829532,1.98513305650279,4
"2210",-1.21690838783979,-0.796909148301929,4
"2211",-1.00538555951789,1.90883029731736,4
"2212",-1.10281682293862,1.48770606628433,4
"2213",-0.753059459384531,0.0348475595340134,4
"2214",-0.589818430598825,1.52802870743349,4
"2215",-1.67466776212677,-0.948867900179699,4
"2216",-0.0247012344188988,0.509505566859618,4
"2217",-1.01337692793459,-0.413093776058406,4
"2218",-1.44339451706037,-0.660602890444919,4
"2219",-0.0945934178307652,0.276571394531056,4
"2220",-1.89931678166613,-2.00870719606802,4
"2221",-1.30352189904079,1.84476723815128,4
"2222",-0.45059043681249,0.963863170748577,4
"2223",-0.302464219741523,-0.105870325034484,4
"2224",-0.25852950103581,1.55741185888462,4
"2225",-1.35447517503053,1.34653322539665,4
"2226",-0.536272114142776,-1.95578541268967,4
"2227",-1.71399578079581,1.59135634450428,4
"2228",-0.465576155111194,-1.92169664436206,4
"2229",-1.0814623972401,-0.949706913117319,4
"2230",-0.847734794951975,-0.879430989798158,4
"2231",-0.430469379294664,-0.0110224477518348,4
"2232",-0.591558062937111,1.8503401526697,4
"2233",-0.718821685295552,-0.283920403143391,4
"2234",-0.236908935476094,-0.372351514426991,4
"2235",-0.384356757625937,0.795053332261741,4
"2236",-1.40906679816544,2.22297292211652,4
"2237",-0.917172837071121,0.82897102628462,4
"2238",-1.92945205839351,1.05475368314609,4
"2239",-0.684114654548466,2.04044234797172,4
"2240",-1.32108397781849,-1.91685552849807,4
"2241",-0.572373452130705,-1.83385651107691,4
"2242",-0.446309382095933,-0.729267700763419,4
"2243",-0.0957097569480538,0.0213691352363674,4
"2244",-0.985841758549213,-1.68146558890864,4
"2245",-0.341942511033267,0.0458446369525047,4
"2246",-0.863874717615545,-0.928521158348769,4
"2247",-1.68210531072691,-1.51289269013517,4
"2248",-1.92907816171646,1.71580023268797,4
"2249",-0.273241450078785,0.591575217513368,4
"2250",-0.94008172955364,-0.0786708860322833,4
